Q1 Industry Analysis Q1,,,Q1 Industry Analysis Q2,,,Q3 Valuation Insight Q1,,,Q3Valuation Insight Q2,
Unicon Industry,Count of Valuation,,Row Labels,Count of Valuation,,Unicon Valuation,Count of Company,,Unicon Valuation,Average of Valuation
Fintech,224,,Fintech,224,," 1,000,000,000.00 ",471,,Artificial intelligence,"$4,488,095,238"
Internet software & services,205,,Internet software & services,205,," 2,000,000,000.00 ",248,,Other,"$4,344,827,586"
E-commerce & direct-to-consumer,111,,E-commerce & direct-to-consumer,111,," 3,000,000,000.00 ",115,,Consumer & retail,"$4,240,000,000"
Artificial intelligence,84,,Artificial intelligence,84,," 4,000,000,000.00 ",72,,Fintech,"$3,937,500,000"
Health,74,,Health,74,," 5,000,000,000.00 ",40,,E-commerce & direct-to-consumer,"$3,837,837,838"
Other,58,,Other,58,," 6,000,000,000.00 ",26,,Edtech,"$3,571,428,571"
"Supply chain, logistics, & delivery",57,,"Supply chain, logistics, & delivery",57,," 7,000,000,000.00 ",18,,Data management & analytics,"$3,317,073,171"
Cybersecurity,50,,Cybersecurity,50,," 10,000,000,000.00 ",15,,Travel,"$3,285,714,286"
Data management & analytics,41,,Data management & analytics,41,," 8,000,000,000.00 ",13,,Auto & transportation,"$3,193,548,387"
Mobile & telecommunications,38,,Mobile & telecommunications,38,," 12,000,000,000.00 ",10,,"Supply chain, logistics, & delivery","$3,105,263,158"
Hardware,34,,Hardware,34,," 9,000,000,000.00 ",10,,Hardware,"$2,911,764,706"
Auto & transportation,31,,Auto & transportation,31,," 11,000,000,000.00 ",7,,Internet software & services,"$2,902,439,024"
Edtech,28,,Edtech,28,," 15,000,000,000.00 ",4,,Health,"$2,675,675,676"
Consumer & retail,25,,Consumer & retail,25,," 13,000,000,000.00 ",4,,Cybersecurity,"$2,580,000,000"
Travel,14,,Travel,14,," 32,000,000,000.00 ",2,,Mobile & telecommunications,"$2,342,105,263"
Grand Total,"1,074",,Grand Total,"1,074",," 38,000,000,000.00 ",2,,Grand Total,"$3,455,307,263"
,,,,,," 20,000,000,000.00 ",2,,,
,,,,,," 40,000,000,000.00 ",2,,,
,,,,,," 100,000,000,000.00 ",2,,,
Q2 Geographic Distribution Q1,,,Q2 Geographic Distribution Q2,,," 25,000,000,000.00 ",1,,,
Unicon Distribution,Count of Valuation,,Distribution Continent,Count of Valuation,," 14,000,000,000.00 ",1,,Q6 Temporal Trends Q1,
United States,562,,North America,589,," 39,000,000,000.00 ",1,,Trends & Pattern,
